hastalik,aciklama,cilttipi,onerilen_urun,cilt_onerilen_urun
Gül hastalığı,"Rosacea genellikle çeşitli semptomlarla ortaya çıkar ve sıklıkla yüz derisini etkiler. Yaygın belirtiler arasında, çoğunlukla yüzün ortasında, genellikle güneş yanığı veya kızarıklığa benzeyen kalıcı kızarıklık bulunur. Küçük kan damarları, hassas veya ağrılı olabilen akne benzeri kırmızı, şişkin şişliklerle birlikte görünür hale gelebilir. Ek olarak, rosacea hastaları kuru, tahriş olmuş veya sulu gözler ve özellikle burunda rinofima olarak bilinen bir duruma yol açan ciltte kalınlaşma yaşayabilir. Alevlenmeler belirli yiyecekler, içecekler, stres veya çevresel faktörler tarafından tetiklenebilir. Hastalığın değişkenliği ve olası uzun vadeli etkileri nedeniyle, tanı ve kişiye özel tedavi için dermatolojik tavsiye almak çok önemlidir.",hassas,"Azelaik asit krem, Sükralfat bariyer krem, Termal sprey","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Kontakt Dermatit,"""Ellerim kuru ve çatlamış, bazı yerlerdeki deri soyuluyor. İş yerinde çok fazla kimyasal ve yağ kullanıyorum, bunun sebebi bu olabilir mi?""",hassas,"Topikal kortikosteroid krem, Seramid bariyer krem, Termal sprey","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
İmpetigo hastalığı,"""Yeni doğan bebeğimin burnu ve kulağının yakınında minik kırmızı şişlikler var. Biraz çiğ görünüyorlar ve berrak bir sıvı sızdırıyorlar. İmpetigo olabilir mi?""",hassas,"Mupirosin merhem, Antiseptik temizleyici, Kurutucu pudra","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Akne,"""Şu anda işte çok fazla şey yapıyorum ve bunun yüzümde görülmeye başladığını düşünüyorum. Normalden daha fazla sivilce olduğunu fark ettim ve cildim yağlı ve iltihaplı hissediyor. Stresle başa çıkmak ve aynı zamanda cildimi iyileştirmek için yapabileceğim bir şey var mı?""",yagli,"Benzoyl Peroxide %5-10, Salisilik Asit %2, Niacinamide serum, Retinoid krem","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Egzama,"""Çocuğumda tıpkı benim küçükken yaşadığım gibi egzama oluştu. Bunun onlar için daha da kötüleşeceğinden endişeleniyorum ve ona nasıl yardımcı olabileceğimi bilmek istiyorum.""",kuru,"Seramid nemlendirici, Topikal kortikosteroid krem, Lipid bariyer krem","Seramid nemlendirici, Lipid bariyer krem, Yağ bazlı temizleyici"
Folikülit,"""Sırtımda ve göğsümde jilet darbeleri gibi hissedilen minik kırmızı şişlikler var. Özellikle terlediğimde çok kaşınıyor ve rahatsız oluyorum.""",yagli,"Benzoyl Peroxide %5, Salisilik asitli temizleyici, Tea tree oil","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Sedef hastalığı,"""Aylardır kafa derim kaşınıyor ve pullanıyor. Hangi şampuanı kullanırsam kullanayım düzelmiyor. Son zamanlarda kulaklarıma ve boynuma yayılmaya başladı.""",tum,"Katranlı şampuan, Salisilik asit krem, Nemlendirici",
İmpetigo hastalığı,"""Çocuğumun kreşi aradı ve impetigo olduğunu söyledi. Şimdi diğer çocuğumun da bu hastalığa yakalanmasından endişeleniyorum. Nelere dikkat etmeliyim?""",hassas,"Mupirosin merhem, Antiseptik temizleyici, Kurutucu pudra","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Kontakt Dermatit,"""Doktor, ellerim bütün hafta boyunca kaşınıyor ve kızarıyor. Çatlamış ve şişmiş durumdalar ve sanki minik kabarcıklar oluşuyormuş gibi hissediyorum. Bunun iş yerinde dokunduğum bir şeyden kaynaklandığını düşünüyorum, belki de yeni temizlik ürünlerinden?""",hassas,"Topikal kortikosteroid krem, Seramid bariyer krem, Termal sprey","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Atlet Ayağı (Tinea Pedis),"""Ayaklarım hassas ve ağrılı hissediyor, özellikle de parmak aralarım. Ve oradaki deri biraz renk değiştirmiş ve kalınlaşmış gibi görünüyor. Daha önce böyle bir şey yaşamamıştım.""",yagli,"Antifungal sprey, Ayak deodorantı, Çinko pudra","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Vitiligo,"""Son zamanlarda bacaklarımda, ayak bileklerimde ve dizlerimde soluk lekeler fark ettim. Antrenman rutinimi değiştirmedim ama bunun performansımı veya iyileşmemi etkileyebileceğinden endişeleniyorum. Farklı yapmam gereken bir şey var mı?""",tum,"SPF50+ güneş koruyucu, Kamuflaj krem, Topikal kortikosteroid",
Kontakt Dermatit,"""Ellerim kuru ve çatlamış, bazı yerlerdeki deri soyuluyor. İş yerinde çok fazla kimyasal ve yağ kullanıyorum, bunun sebebi bu olabilir mi?""",hassas,"Topikal kortikosteroid krem, Seramid bariyer krem, Termal sprey","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Vitiligo,"""Doktor, son zamanlarda cildimde beyaz lekelerin belirdiğini fark ettim. Çoğunlukla ellerimin ve kollarımın etrafındalar ve giderek büyüyorlar. Özellikle okulda kendimi çok bilinçli hissetmeme neden oluyor. Yapabileceğim bir şey var mı?""",tum,"SPF50+ güneş koruyucu, Kamuflaj krem, Topikal kortikosteroid",
İmpetigo hastalığı,"""Doktor, 4 yaşındaki çocuğumun ağzının ve burnunun etrafında kırmızı, ağrılı şişlikler var. Kabuklu ve sarımsı görünüyorlar ve sürekli kaşıyor. İmpetigo mu?""",hassas,"Mupirosin merhem, Antiseptik temizleyici, Kurutucu pudra","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Atlet Ayağı (Tinea Pedis),"""Ayaklarım beni öldürüyor! Kaşınıyor ve yanıyor, ayrıca ayak tabanlarındaki deri pullu ve kuru hissediliyor. Bu durum gerçekten de pratiğimi etkiliyor, artık ayaklarımı kaldıramıyorum bile.""",yagli,"Antifungal sprey, Ayak deodorantı, Çinko pudra","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Atlet Ayağı (Tinea Pedis),"""Utanç verici ama ayaklarım berbat kokuyor! Ve haftalardır ayak parmaklarımın etrafı kaşınıyor ve kızarıyor. Bunun sadece ter olduğunu düşünmüştüm ama giderek kötüleşiyor.""",yagli,"Antifungal sprey, Ayak deodorantı, Çinko pudra","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Kurdeşen (Ürtiker),"""Arkadaşlarım kurdeşenlerin egzersizden kaynaklanabileceğini söyledi ve dün spor salonunda gerçekten çok çalıştım. Şimdi boynumda ve kollarımda kocaman kabarıklıklar var. Endişelenmeli miyim?""",hassas,"Antihistaminik krem, Seramid bariyer krem, Aloe vera jel","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Sedef hastalığı,"""Sedef hastalığım tüm vücudumu kaplamış durumda ve çok kalın ve ağrılı. Sedef artriti yüzünden eklemlerimi artık zar zor hareket ettirebiliyorum. Kendimi umutsuz hissediyorum.""",tum,"Katranlı şampuan, Salisilik asit krem, Nemlendirici",
Sedef hastalığı,"""Sedef hastalığım genellikle yarışmalardan önce alevleniyor ve antrenman yapmayı ve performans göstermeyi zorlaştırıyor. Kollarımdaki lekeler kaşınıyor ve dikkat dağıtıyor.""",tum,"Katranlı şampuan, Salisilik asit krem, Nemlendirici",
Gül hastalığı,"""Yıllardır rosacea ile uğraşıyorum, ancak son zamanlarda daha da kötüye gidiyor gibi görünüyor. Kızarıklık daha belirgin ve burnumda kendimi bilinçli hissettiren genişlemiş kan damarlarım var. Kalıcı hasardan endişeleniyorum.""",hassas,"Azelaik asit krem, Sükralfat bariyer krem, Termal sprey","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Egzama,"""Bebeğim durmadan cildini kaşıyor ve yer yer kırmızı ve engebeli. Bu onu geceleri uyutmuyor ve enfeksiyondan endişeleniyorum.""",kuru,"Seramid nemlendirici, Topikal kortikosteroid krem, Lipid bariyer krem","Seramid nemlendirici, Lipid bariyer krem, Yağ bazlı temizleyici"
Uyuz,"""Doktor, bebeğim bütün gece çılgınca kaşınıyor, özellikle ellerini ve ayaklarını. Ciltleri bazı yerlerde kırmızı ve engebeli görünüyor ve kaşınmayı bırakamıyor gibi görünüyor!""",tum,"Permetrin %5 krem, İvermektin, Antihistaminik krem",
Uyuz,"""Son zamanlarda stresli hissediyorum ve kollarımda bu küçük, kırmızı şişlikleri fark ettim. Sürekli kaşıyorum ve bunun daha ciddi bir şeyin işareti olduğundan endişeleniyorum. Acaba hepsi kafamın içinde mi?""",tum,"Permetrin %5 krem, İvermektin, Antihistaminik krem",
İmpetigo hastalığı,"""Anne, egzama lekelerim kötüleşiyor. Daha kırmızı ve kaşıntılılar ve bazıları kabarcıklanıp kabuk bağlamaya başladı. İmpetigo olabilir mi?""",hassas,"Mupirosin merhem, Antiseptik temizleyici, Kurutucu pudra","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Kurdeşen (Ürtiker),"""Anneciğim, cildim kaşınıyor ve garip hissediyorum!"" (kollarındaki kırmızı, kabarık şişlikleri işaret ederek)",hassas,"Antihistaminik krem, Seramid bariyer krem, Aloe vera jel","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Akne,"""Son zamanlarda gerçekten sağlıklı besleniyorum, ancak yüzümdeki bu inatçı sivilcelerden hâlâ kurtulamıyorum. Süt ürünlerinin veya şekerin sivilceleri kötüleştirebileceğini okudum, ancak benim için durumun böyle olduğunu düşünmüyorum. Başka ne buna sebep olabilir?""",yagli,"Benzoyl Peroxide %5-10, Salisilik Asit %2, Niacinamide serum, Retinoid krem","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Atlet Ayağı (Tinea Pedis),"""Ayak tırnaklarım berbat görünüyor! Renkleri bozulmuş ve ufalanıyorlar ve etraflarındaki deri kırmızı ve şiş. Bazen tırnaklarımı ısırıyorum, bunun bir ilgisi olabilir mi?""",yagli,"Antifungal sprey, Ayak deodorantı, Çinko pudra","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Sedef hastalığı,"""Sedef hastalığım cinsel organımda ve çok ağrılı ve utanç verici. Artık partnerimle yakın ilişkiye giremiyorum.""",tum,"Katranlı şampuan, Salisilik asit krem, Nemlendirici",
Zona (Herpes Zoster),"""Sırtım son zamanlarda beni öldürüyor, özellikle de bir tarafımda. Sadece kas çekilmesi olduğunu düşünmüştüm ama şimdi bu kırmızı, kaşıntılı döküntünün geliştiğini görüyorum. Daha önce gördüğüm hiçbir şeye benzemiyor ve kesinlikle düzelmiyor.""",tum,"Asiklovir krem, Yatıştırıcı losyon, Lidokainli krem",
Akne,"""Doktor, yüzüm son zamanlarda çılgınca sivilceleniyor. Alnımda ve çenemde kocaman sivilceler var ve gerçekten kırmızı ve ağrılı. Reçetesiz satılan bir şeyler denedim ama işe yaramıyor gibi görünüyor. Bana daha güçlü bir şey verebilir misiniz?""",yagli,"Benzoyl Peroxide %5-10, Salisilik Asit %2, Niacinamide serum, Retinoid krem","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Atlet Ayağı (Tinea Pedis),"""Doktor, ayaklarım son zamanlarda çılgınca kaşınıyor, özellikle de parmak aralarım. Koştuktan sonra daha da kötü oluyor ve parmak aralarımdaki deri kızarıp çatlamaya başlıyor.""",yagli,"Antifungal sprey, Ayak deodorantı, Çinko pudra","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Kontakt Dermatit,"""Göz kapaklarım şiş ve kabarık, kaşıntılı ve ağrılı hissediyorlar. Dün yeni bir göz farı denedim, bunun sebebi bu olabilir mi?""",hassas,"Topikal kortikosteroid krem, Seramid bariyer krem, Termal sprey","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Vitiligo,"""Kardeşim Vitiligo hastası ve yakın zamanda parmaklarımda benzer beyaz lekeler fark ettim. Hastalığın daha da ilerlemesi konusunda endişelenmeli miyim? Bunu önlemek için yapabileceğim bir şey var mı?""",tum,"SPF50+ güneş koruyucu, Kamuflaj krem, Topikal kortikosteroid",
Uyuz,"""Birkaç hafta içinde doğum yapacağım ve karnımda ve göğüslerimde korkunç bir kaşıntı var. Beni geceleri uyutmuyor ve bunu bebeğe geçirmekten endişeleniyorum. Ne olabilir?""",tum,"Permetrin %5 krem, İvermektin, Antihistaminik krem",
Kontakt Dermatit,"Kontakt dermatit, tahriş edici maddelere veya alerjenlere maruz kalındığında çeşitli karakteristik semptomlarla ortaya çıkar. Bunlara kızarıklık, kaşıntı ve cilt iltihabı dahildir ve genellikle döküntü veya kabarcıklarla birlikte görülür. Etkilenen bölgede kuruluk, pullanma veya ciltte kalınlaşma gelişebilir. Ağrı veya hassasiyet de yaşanabilir. Kontakt dermatit, karşılaşılan tahriş edici maddeye veya alerjene bağlı olarak farklı şekillerde ortaya çıkabilir ve semptomlar hemen veya uzun süreli maruziyetten sonra ortaya çıkabilir. Şiddetli vakalarda, semptomlar temas alanının ötesine yayılabilir ve rahatsızlığa neden olabilir. Tetikleyicilerin derhal belirlenmesi ve önlenmesi, bu durumu etkili bir şekilde yönetmek için önemlidir.",hassas,"Topikal kortikosteroid krem, Seramid bariyer krem, Termal sprey","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
İmpetigo hastalığı,"İmpetigo, oldukça bulaşıcı bir bakteriyel cilt enfeksiyonudur ve genellikle belirgin semptomlarla ortaya çıkar. Bu durum genellikle ağız ve burun çevresinde kırmızı yaralar veya kabarcıklar olarak görülür, ancak vücudun diğer bölgelerinde de görülebilir. Bu yaralar hızla patlayarak bal rengi kabuklar oluşturur. Cilt lezyonlarına kaşıntı, rahatsızlık ve şişmiş lenf düğümleri eşlik edebilir. İmpetigo doğrudan temas yoluyla yayılabilir ve ciddi vakalarda ateş veya şişmiş bezler gelişebilir. Enfeksiyonun yayılmasını önlemek ve komplikasyon riskini en aza indirirken daha hızlı iyileşmeyi kolaylaştırmak için derhal tıbbi müdahale önemlidir",hassas,"Mupirosin merhem, Antiseptik temizleyici, Kurutucu pudra","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Akne,"""Sivilcelerim yüzünden aynaya bile bakmak istemiyorum. Kendimi gerçekten bilinçli hissetmeme neden oluyor ve okula gitmek veya kimsenin etrafında olmak istemiyorum. Tekrar özgüvenli hissedebilmem için bunu temizlememe yardım edebilir misin?""",yagli,"Benzoyl Peroxide %5-10, Salisilik Asit %2, Niacinamide serum, Retinoid krem","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Akne,"""Annem ve babamın ikisi de küçükken kötü sivilce sorunu yaşıyordu ve bende de aynı türden sivilceler oluşmaya başladı. Onlarınki kadar kötüleşmesini önlemek için yapabileceğim bir şey var mı?""",yagli,"Benzoyl Peroxide %5-10, Salisilik Asit %2, Niacinamide serum, Retinoid krem","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
İmpetigo hastalığı,"""Dışarıda uyuduğum için yaralarımın etrafında ağrılı sivilceler oluştu. Kabuklanıp yayılıyorlar ve enfeksiyon kapmaktan endişe ediyorum.""",hassas,"Mupirosin merhem, Antiseptik temizleyici, Kurutucu pudra","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Folikülit,"""Egzama için yeni bir steroid krem kullandıktan sonra, kremi sürdüğüm yerde ağrılı şişlikler oluştu. Kırmızı ve irin dolular ve dokunduğumda acıyorlar.""",yagli,"Benzoyl Peroxide %5, Salisilik asitli temizleyici, Tea tree oil","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Kontakt Dermatit,"""Ellerim kuru ve çatlamış, bazı yerlerdeki deri soyuluyor. İş yerinde çok fazla kimyasal ve yağ kullanıyorum, bunun sebebi bu olabilir mi?""",hassas,"Topikal kortikosteroid krem, Seramid bariyer krem, Termal sprey","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Folikülit,"""Doktor, kafa derimde sürekli kızaran ve irin dolu küçük, kaşıntılı şişlikler var. Bazen dokunduğumda acıyor.""",yagli,"Benzoyl Peroxide %5, Salisilik asitli temizleyici, Tea tree oil","Salisilik asitli temizleyici, Oil-free nemlendirici, Matlaştırıcı tonik"
Kurdeşen (Ürtiker),"""Kurdeşenlerim aylardır gelip gidiyor. Her şeyi denedim ama hiçbir şey işe yaramıyor! Uyku düzenimi ve günlük hayatımı etkiliyor.""",hassas,"Antihistaminik krem, Seramid bariyer krem, Aloe vera jel","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Zona (Herpes Zoster),"""Sol omzumda birkaç gündür garip bir karıncalanma ve kaşıntı var. Şimdi, kolumdan aşağı doğru yayılan kırmızı, engebeli bir kızarıklığa dönüştü. Çok rahatsız edici ve bulaşıcı bir şey olabileceğinden endişeleniyorum.""",tum,"Asiklovir krem, Yatıştırıcı losyon, Lidokainli krem",
İmpetigo hastalığı,"""Dün çenemde kırmızı, kaşıntılı kabarcıklar fark ettim. Yayılıyor gibi görünüyorlar ve şimdi kabuk bağladılar. Sanırım spor salonunda bir havluyu paylaştığım için kapmış olabilirim.""",hassas,"Mupirosin merhem, Antiseptik temizleyici, Kurutucu pudra","Termal su spreyi, Bariyer onarıcı krem, Anti-Redness krem"
Saçkıran,"Tinea Corporis olarak da bilinen saçkıran, birkaç belirgin semptomla karakterize bir mantar enfeksiyonu olarak ortaya çıkar. Genellikle ciltte kırmızı, pullu yamalar olarak görülür ve genellikle kenarları kabarıktır, bir halkayı andırır. Bu dairesel veya oval şekilli döküntüler kaşıntıya, rahatsızlığa veya yanma hissine neden olabilir. Genellikle kollarda, bacaklarda, gövdede veya yüzde görülür ve enfekte kişilerle veya kirli nesnelerle doğrudan temas yoluyla yayılır. Bazı durumlarda yamaların kırmızı, kabarık bir sınırı olan berrak bir merkezi olabilir. Ek olarak, etkilenen ciltte iltihaplanma veya kabarcıklanma belirtileri görülebilir. Hemen tedavi aramak semptomları hafifletmeye ve enfeksiyonun yayılmasını önlemeye yardımcı olur.",tum,"Antifungal krem (Terbinafin), Antiseptik sabun, Çay ağacı yağı",
Zona (Herpes Zoster),"Varisella-zoster virüsünün (suçiçeğine neden olan virüsle aynı) neden olduğu zona, genellikle vücudun bir tarafındaki belirli bir bölgede karıncalanma, yanma veya bıçak saplanır gibi bir ağrıyla başlar. Bu genellikle kırmızı döküntünün ortaya çıkmasından önce gelir ve bu döküntü sıvı dolu kabarcıklara dönüşür. Döküntü, sinirler boyunca bir bant veya şeride benzeyen dermatomal bir deseni izler. Diğer semptomlar arasında kaşıntı, dokunmaya karşı hassasiyet ve bazen ateş, baş ağrısı veya yorgunluk bulunur. Ağrı hafiften şiddetliye kadar değişebilir ve döküntü kaybolduktan sonra bile devam edebilir. Semptomları yönetmek ve komplikasyon riskini azaltmak için derhal tıbbi yardım almak çok önemlidir.",tum,"Asiklovir krem, Yatıştırıcı losyon, Lidokainli krem",
